Department,Department Code,Program Stream Name,Nom du volet de programme,Sub-program Stream Name,Nom du volet de sous-programme,Transfer Payment Program,Programme de paiment de transfer,DRF Program,Program Code,Program Stream ID,Intermediaries,Named Recipient
Agriculture and Agri-Food Canada,1,Agricultural Greenhouse Gases Program,Programme de lutte contre les gaz Ö effet de serre en agriculture,,,Agricultural Greenhouse Gases Program,Programme de lutte contre les gaz Ö effet de serre en agriculture,Agricultural Greenhouse Gases Program,BWO04,101_0,0,0
Agriculture and Agri-Food Canada,1,AgriScience Program,Programme Agri-science,,,AgriScience Program,Programme Agri-science,AgriScience,BWO02,102_0,0,0
Agriculture and Agri-Food Canada,1,AgriInnovate Program,Programme Agri-innover,,,AgriInnovate Program,Programme Agri-innover,AgriInnovate,BWO03,103_0,0,0
Agriculture and Agri-Food Canada,1,Agricultural Clean Technology Program,Programme des technologies propres en agriculture,,,Agricultural Clean Technology Program,Programme des technologies propres en agriculture,"Federal, Provincial and Territorial Cost-shared Science, Research, Innovation and Environment",BWO06,104_0,0,0
Agriculture and Agri-Food Canada,1,AgriMarketing Program: Small and Medium-sized Entreprise Component,Programme Agri-marketing : Volet petites et moyennes entreprises,,,AgriMarketing Program,Programme Agri-marketing,Trade and Market Expansion,BWN01,105_0,0,0
Agriculture and Agri-Food Canada,1,Canadian Agricultural Adaptation Program,Programme canadien d'adaptation agricole,,,Canadian Agricultural Adaptation Program,Programme canadien d'adaptation agricole,Canadian Agricultural Adaptation Program,BWO05,106_0,0,0
Agriculture and Agri-Food Canada,1,AgriProcessing Initiative,Initiative agri-transformation,,,AgriProcessing Initiative,Initiative agri-transformation,Science and Innovation,BWO00,206_0,0,0
Agriculture and Agri-Food Canada,1,Agricultural Innovation Program,Programme d'innovation en agriculture,Stream B: Commercialization,Volet B: Commercialisation,Agricultural Innovation Program,Programme d'innovation en agriculture,Science and Innovation,BWO00,212_1,0,0
Agriculture and Agri-Food Canada,1,AgriInnovation Program,Programme Agri-innovation,Stream C: Enabling Commercialization and Adoption,Volet C: Engendrer la commercialisation et l'adoption,AgriInnovation Program - Enabling Commercialization and Adoption,Programme Agri-innovation: Facilitation de la commercialisation et de l'adoption,Science and Innovation,BWO00,810_0,0,0
Atlantic Canada Opportunities Agency,12,Atlantic Innovation Fund,Fonds d'innovation de l'Atlantique,,,Atlantic Innovation Fund,Fonds d'innovation de l'Atlantique,Innovation Ecosystem,BED04,216_0,1,0
Atlantic Canada Opportunities Agency,12,Atlantic Innovation Fund,Fonds d'innovation de l'Atlantique,,,Atlantic Innovation Fund,Fonds d'innovation de l'Atlantique,Research and Development and Commercialization,BED03,216_0,1,0
Atlantic Canada Opportunities Agency,12,Business Development Program,Programme de dÇveloppement des entreprises,,,Business Development Program,Programme de dÇveloppement des entreprises,Diversified Communities,BED02,214_0,1,0
Atlantic Canada Opportunities Agency,12,Business Development Program,Programme de dÇveloppement des entreprises,,,Business Development Program,Programme de dÇveloppement des entreprises,Inclusive Communities,BED01,214_0,1,0
Atlantic Canada Opportunities Agency,12,Business Development Program,Programme de dÇveloppement des entreprises,,,Business Development Program,Programme de dÇveloppement des entreprises,Innovation Ecosystem,BED04,214_0,1,0
Atlantic Canada Opportunities Agency,12,Business Development Program,Programme de dÇveloppement des entreprises,,,Business Development Program,Programme de dÇveloppement des entreprises,Policy Research and Engagement,BED07,214_0,1,0
Atlantic Canada Opportunities Agency,12,Business Development Program,Programme de dÇveloppement des entreprises,,,Business Development Program,Programme de dÇveloppement des entreprises,Research and Development and Commercialisation,BED03,214_0,1,0
Atlantic Canada Opportunities Agency,12,Business Development Program,Programme de dÇveloppement des entreprises,,,Business Development Program,Programme de dÇveloppement des entreprises,Trade and Investment,BED06,214_0,1,0
Atlantic Canada Opportunities Agency,12,Community Futures Program,Programme de dÇveloppement des collectivitÇs,,,Community Futures Program,Programme de dÇveloppement des collectivitÇs,Inclusive Communities,BED01,218_0,1,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Business Growth,BED05,108_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Business Growth,BED05,109_0,1,0
Atlantic Canada Opportunities Agency,12,Canada Coal Transition Initiative,Initiative canadienne de transition pour l'industrie du charbon,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Business Growth,BED05,110_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Business Growth,BED05,111_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Business Growth,BED05,112_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Diversified Communities,BED02,108_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Diversified Communities,BED02,109_0,1,0
Atlantic Canada Opportunities Agency,12,Canada Coal Transition Initiative,Initiative canadienne de transition pour l'industrie du charbon,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Diversified Communities,BED02,110_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Diversified Communities,BED02,111_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Diversified Communities,BED02,112_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Innovation Ecosystem,BED04,108_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Innovation Ecosystem,BED04,109_0,1,0
Atlantic Canada Opportunities Agency,12,Canada Coal Transition Initiative,Initiative canadienne de transition pour l'industrie du charbon,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Innovation Ecosystem,BED04,110_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Innovation Ecosystem,BED04,111_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Innovation Ecosystem,BED04,112_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Research and Development and Commercialisation,BED03,108_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Research and Development and Commercialisation,BED03,109_0,1,0
Atlantic Canada Opportunities Agency,12,Canada Coal Transition Initiative,Initiative canadienne de transition pour l'industrie du charbon,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Research and Development and Commercialisation,BED03,110_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Research and Development and Commercialisation,BED03,111_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Research and Development and Commercialisation,BED03,112_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Trade and Investment,BED06,108_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Trade and Investment,BED06,109_0,1,0
Atlantic Canada Opportunities Agency,12,Canada Coal Transition Initiative,Initiative canadienne de transition pour l'industrie du charbon,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Trade and Investment,BED06,110_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Trade and Investment,BED06,111_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Trade and Investment,BED06,112_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Inclusive Communities,BED01,108_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Inclusive Communities,BED01,109_0,1,0
Atlantic Canada Opportunities Agency,12,Canada Coal Transition Initiative,Initiative canadienne de transition pour l'industrie du charbon,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Inclusive Communities,BED01,110_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Inclusive Communities,BED01,111_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Inclusive Communities,BED01,112_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Policy Research and Engagement,BED07,108_0,0,0
Atlantic Canada Opportunities Agency,12,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Policy Research and Engagement,BED07,109_0,1,0
Atlantic Canada Opportunities Agency,12,Canada Coal Transition Initiative,Initiative canadienne de transition pour l'industrie du charbon,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Policy Research and Engagement,BED07,110_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Policy Research and Engagement,BED07,111_0,0,0
Atlantic Canada Opportunities Agency,12,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Policy Research and Engagement,BED07,112_0,0,0
Canada Economic Development for Quebec Regions,141,New Business Development and Start-Ups,CrÇation et dÇmarrage d'entreprises,,,Quebec Economic Development,Programme de dÇveloppement Çconomique du QuÇbec,Business innovation and growth,BLL01,224_0,0,0
Canada Economic Development for Quebec Regions,141,Innovation and Technology Transfer,Innovation et transfert technologique,,,Quebec Economic Development,Programme de dÇveloppement Çconomique du QuÇbec,Business innovation and growth,BLL01,226_0,1,0
Canada Economic Development for Quebec Regions,141,Commercialization and Exports,Commercialisation et exportations,,,Quebec Economic Development,Programme de dÇveloppement Çconomique du QuÇbec,Business innovation and growth,BLL01,223_0,1,0
Canada Economic Development for Quebec Regions,141,Innovative and Inclusive Economic Ecosystems,êcosystämes Çconomiques innovants et inclusifs,,,Quebec Economic Development,Programme de dÇveloppement Çconomique du QuÇbec,Business innovation and growth,BLL01,113_0,0,0
Canada Economic Development for Quebec Regions,141,Community Futures Program,Programme de dÇveloppement des collectivitÇs,,,Community Futures Program,Programme de dÇveloppement des collectivitÇs,Community economic development and diversification,BLL02,221_0,1,0
Canada Economic Development for Quebec Regions,141,"Productivity, Digitalization and Expansion","ProductivitÇ, digitalisation et expansion",,,Quebec Economic Development,Programme de dÇveloppement Çconomique du QuÇbec,Business innovation and growth,BLL01,227_0,1,0
Canada Economic Development for Quebec Regions,141,Network Structuring,Structuration des rÇseaux,,,Quebec Economic Development,Programme de dÇveloppement Çconomique du QuÇbec,Business innovation and growth,BLL01,228_0,0,0
Canada Economic Development for Quebec Regions,141,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Business innovation and growth,BLL01,114_0,0,0
Canada Economic Development for Quebec Regions,141,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Community economic development and diversification,BLL02,115_0,1,0
Canada Economic Development for Quebec Regions,141,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Targeted transition support,BLL03,116_0,0,0
Canada Economic Development for Quebec Regions,141,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation Program,Croissance Çconomique rÇgionale par l'innovation,Targeted transition support,BLL03,117_0,0,0
Canada Institutes of Health Research,74,eHealth Innovations Partnership Program,Programme de partenariats pour l'innovation en cybersantÇ,,,Research Projects and Personnel Support,Projets de recherche et soutien du personnel,Research in Priority Areas,BUI03,201_0,0,0
Canada Institutes of Health Research,74,Industry-Partnered Collaborative Research,Programme de recherche en collaboration avec l'industrie,,,Research Projects and Personnel Support,Projets de recherche et soutien du personnel,Investigator-Initiated Research,BUI01,202_0,0,0
Canadian Heritage,122,Support for Publishers,Soutien aux Çditeurs,Publishing Support,Soutien Ö l'Çdition,Canada Book Fund,Fonds du livre du Canada,Cultural Industries Support and Development,BSD03,247_2,0,0
Canadian Heritage,122,Support for Publishers,Soutien aux Çditeurs,Business Development Support,Soutien au dÇveloppement des entreprises,Canada Book Fund,Fonds du livre du Canada,Cultural Industries Support and Development,BSD03,247_1,0,0
Canadian Heritage,122,Business Innovation,Innovation commerciale,,,Canada Periodical Fund,Fonds du Canada pour les pÇriodiques,Cultural Industries Support and Development,BSD03,249_0,0,0
Canadian Heritage,122,Music Entrepreneur Component,Entrepreneurs de la musique,Aid to Canadian Sound Recording Firms,Aide aux entreprises canadiennes d'enregistrement sonore,Canada Music Fund,Fonds de la musique du Canada,Cultural Industries Support and Development,BSD03,244_1,0,0
Canadian Heritage,122,Music Entrepreneur Component,Entrepreneurs de la musique,Aid to Canadian Music Publishing Firms,Aide aux entreprises canadiennes d'Çdition musicale,Canada Music Fund,Fonds de la musique du Canada,Cultural Industries Support and Development,BSD03,244_3,0,0
Canadian Heritage,122,Music Entrepreneur Component,Entrepreneurs de la musique,Aid to National Service Organizations,Aide aux organismes nationaux de services,Canada Music Fund,Fonds de la musique du Canada,Cultural Industries Support and Development,BSD03,244_2,0,0
Canadian Heritage,122,New Musical Works,Nouvelles oeuvres musicales,,,Canada Music Fund,Fonds de la musique du Canada,Cultural Industries Support and Development,BSD03,251_0,1,0
Canadian Heritage,122,Experimental Stream,Volet expÇrimental,,,Canada Media Fund,Fonds des mÇdias du Canada,Cultural Industries Support and Development,BSD03,250_0,1,1
Canadian Northern Economic Development Agency,86,Entrepreneurship and Business Development,Entrepreneuriat et dÇveloppement des entreprises,,,Aboriginal Participation in the Northern Economy,Participation des Autchtones Ö l'Çconomie du Nord,Business Development,BNL02,220_0,1,0
Canadian Northern Economic Development Agency,86,Strategic Investments in Northern Economic Development,Investissements stratÇgiques dans le dÇveloppement Çconomique du Nord,,,Promoting Regional Development in Canada's Three Territories,Promotion du dÇveloppement rÇgional dans les trois territoires du Canada,Business Development,BNL02,219_0,0,0
Canadian Northern Economic Development Agency,86,Regional Growth Through Innovation - Business Scale-up and Productivity,Croissance Çconomique rÇgionale par l'innovation - Expansion des entreprises et productivitÇ,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Business Development,BNL02,118_0,0,0
Canadian Northern Economic Development Agency,86,Regional Growth Through Innovation - Regional Innovation Ecosystems,Croissance Çconomique rÇgionale par l'innovation - êcosystämes d'innovation rÇgionaux,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Business Development,BNL02,119_0,0,0
Canadian Northern Economic Development Agency,86,Women Entrepreneurship Fund,Fonds pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Business Development,BNL02,120_0,0,0
Canadian Northern Economic Development Agency,86,Women Entrepreneurship Strategy - Ecosystem Fund,Fonds pour l'Çcosystäme de la StratÇgie pour les femmes en entrepreunariat,,,Regional Growth Through Innovation,Croissance Çconomique rÇgionale par l'innovation,Business Development,BNL02,121_0,0,0
